Id,IsActive,IsDeleted,CreatedOn,LastModifiedOn,DeletedOn,ArtistId,OrganizerId,PublicUserId,EventId,GenreId,IsMainGenre
1010,t,f,2026-04-08 07:28:40.07059+00,2026-04-08 07:28:40.07059+00,,183,,,,36,f
1136,t,f,2026-04-30 12:11:36.966385+00,2026-04-30 12:11:36.966385+00,,,,,791,26,t
1148,t,f,2026-04-11 21:41:23.045064+00,2026-04-11 21:41:23.045064+00,,236,,,,31,f
1132,t,f,2026-04-02 12:53:40.306195+00,2026-04-02 12:53:40.306195+00,,,,,787,30,t
1133,t,f,2026-04-02 12:57:00.133582+00,2026-04-02 12:57:00.133582+00,,,,,788,30,t
1149,t,f,2026-04-11 21:41:23.045065+00,2026-04-11 21:41:23.045065+00,,236,,,,26,f
1146,t,f,2026-04-08 19:10:38.431378+00,2026-04-08 19:10:38.431378+00,,,,43,,30,t
1127,t,f,2026-04-02 13:06:30.521191+00,2026-04-02 13:06:30.521191+00,,,,,782,26,t
1139,t,f,2026-04-02 13:23:32.918578+00,2026-04-02 13:23:32.918578+00,,,,,794,26,t
1140,t,f,2026-04-02 13:25:49.999245+00,2026-04-02 13:25:49.999245+00,,,,,795,26,t
1141,t,f,2026-04-02 13:28:20.451516+00,2026-04-02 13:28:20.451516+00,,,,,796,26,t
1142,t,f,2026-04-02 14:01:06.304144+00,2026-04-02 14:01:06.304144+00,,,,,797,26,t
1156,t,f,2026-04-23 06:55:52.789616+00,2026-04-23 06:55:52.789617+00,,,,45,,26,t
1143,t,f,2026-04-03 11:24:55.95453+00,2026-04-03 11:24:55.95453+00,,,,,798,30,t
458,t,f,2026-06-01 18:38:54.975058+00,2026-06-01 18:38:54.975058+00,,132,,,,35,t
459,t,f,2026-06-01 18:38:54.975255+00,2026-06-01 18:38:54.975255+00,,132,,,,36,f
1153,t,f,2026-04-16 15:02:35.088191+00,2026-04-16 15:02:35.088191+00,,238,,,,31,t
1154,t,f,2026-04-18 23:31:06.972889+00,2026-04-18 23:31:06.972889+00,,214,,,,29,t
1155,t,f,2026-04-18 23:31:06.972905+00,2026-04-18 23:31:06.972905+00,,214,,,,26,f
1157,t,f,2026-04-26 09:05:04.78044+00,2026-04-26 09:05:04.78044+00,,,,,800,30,t
1151,t,f,2026-04-15 18:21:58.240356+00,2026-04-15 18:21:58.240356+00,,237,,,,29,t
1128,t,f,2026-04-30 12:00:25.884837+00,2026-04-30 12:00:25.884837+00,,,,,783,26,t
1137,t,f,2026-04-30 12:12:14.423922+00,2026-04-30 12:12:14.423922+00,,,,,792,26,t
1138,t,f,2026-04-30 12:12:54.003788+00,2026-04-30 12:12:54.003788+00,,,,,793,26,t
1134,t,f,2026-04-30 12:09:29.917327+00,2026-04-30 12:09:29.917327+00,,,,,789,26,t
1158,t,f,2026-05-07 20:49:39.880489+00,2026-05-07 20:49:39.880489+00,,240,,,,26,t
1159,t,f,2026-05-07 20:49:39.880492+00,2026-05-07 20:49:39.880492+00,,240,,,,29,f
1163,t,f,2026-04-30 12:07:06.907357+00,2026-04-30 12:07:06.907357+00,,,,,801,26,t
1135,t,f,2026-04-30 12:10:09.110277+00,2026-04-30 12:10:09.110277+00,,,,,790,26,t
1164,t,f,2026-04-30 12:16:20.667151+00,2026-04-30 12:16:20.667151+00,,,,,802,30,t
1165,t,f,2026-04-30 12:20:32.696352+00,2026-04-30 12:20:32.696352+00,,,,,803,26,t
1166,t,f,2026-04-30 12:22:27.661383+00,2026-04-30 12:22:27.661383+00,,,,,804,26,t
1167,t,f,2026-04-30 12:24:52.976004+00,2026-04-30 12:24:52.976004+00,,,,,805,26,t
1168,t,f,2026-04-30 12:27:03.195939+00,2026-04-30 12:27:03.195939+00,,,,,806,26,t
1169,t,f,2026-04-30 12:28:58.675836+00,2026-04-30 12:28:58.675836+00,,,,,807,26,t
1170,t,f,2026-04-30 12:30:32.674195+00,2026-04-30 12:30:32.674195+00,,,,,808,26,t
1160,t,f,2026-05-07 20:49:39.880493+00,2026-05-07 20:49:39.880493+00,,240,,,,36,f
1171,t,f,2026-04-30 12:36:01.269562+00,2026-04-30 12:36:01.269562+00,,241,,,,26,t
1174,t,f,2026-04-30 12:32:23.971134+00,2026-04-30 12:32:23.971134+00,,,,,809,26,t
1172,t,f,2026-04-30 12:36:01.269565+00,2026-04-30 12:36:01.269565+00,,241,,,,31,f
1173,t,f,2026-04-30 12:36:01.269565+00,2026-04-30 12:36:01.269565+00,,241,,,,30,f
1177,t,f,2026-05-01 18:43:06.465321+00,2026-05-01 18:43:06.465321+00,,242,,,,26,t
1178,t,f,2026-05-01 18:43:06.465365+00,2026-05-01 18:43:06.465366+00,,242,,,,34,f
1179,t,f,2026-05-01 18:43:06.465367+00,2026-05-01 18:43:06.465367+00,,242,,,,31,f
1180,t,f,2026-05-01 18:43:06.465369+00,2026-05-01 18:43:06.465369+00,,242,,,,30,f
1181,t,f,2026-05-06 12:10:51.727418+00,2026-05-06 12:10:51.727419+00,,243,,,,26,t
1214,t,f,2026-06-02 15:02:04.947744+00,2026-06-02 15:02:04.947744+00,,257,,,,33,f
1161,t,f,2026-05-07 20:49:39.880493+00,2026-05-07 20:49:39.880493+00,,240,,,,30,f
1162,t,f,2026-05-07 20:49:39.880494+00,2026-05-07 20:49:39.880494+00,,240,,,,35,f
1199,t,f,2026-05-20 06:27:27.275813+00,2026-05-20 06:27:27.275813+00,,253,,,,26,t
1200,t,f,2026-05-20 06:27:27.275816+00,2026-05-20 06:27:27.275816+00,,253,,,,30,f
1201,t,f,2026-05-21 09:57:05.648286+00,2026-05-21 09:57:05.648286+00,,201,,,,36,t
1190,t,f,2026-05-21 11:39:46.983971+00,2026-05-21 11:39:46.983972+00,,248,,,,26,t
1191,t,f,2026-05-21 11:39:46.983976+00,2026-05-21 11:39:46.983976+00,,248,,,,29,f
1217,t,t,2026-06-03 14:07:54.152693+00,2026-06-03 14:07:54.152693+00,,258,,,,34,f
1185,t,f,2026-05-12 06:59:09.320919+00,2026-05-12 06:59:09.320919+00,,244,,,,26,t
1186,t,f,2026-05-12 06:59:09.32092+00,2026-05-12 06:59:09.32092+00,,244,,,,29,f
1187,t,f,2026-05-12 06:59:09.32092+00,2026-05-12 06:59:09.32092+00,,244,,,,33,f
1188,t,f,2026-05-12 06:59:09.32092+00,2026-05-12 06:59:09.32092+00,,244,,,,35,f
1189,t,f,2026-05-12 06:59:09.32092+00,2026-05-12 06:59:09.32092+00,,244,,,,36,f
1215,t,f,2026-06-03 14:20:16.842959+00,2026-06-03 14:20:16.842959+00,,258,,,,26,t
1202,t,f,2026-05-23 06:36:12.276013+00,2026-05-23 06:36:12.276013+00,,254,,,,26,t
1203,t,f,2026-05-23 06:36:12.276015+00,2026-05-23 06:36:12.276015+00,,254,,,,29,f
1216,t,f,2026-06-03 14:20:16.84296+00,2026-06-03 14:20:16.84296+00,,258,,,,30,f
1218,t,f,2026-06-03 14:20:16.84296+00,2026-06-03 14:20:16.84296+00,,258,,,,31,f
1219,t,f,2026-06-03 14:20:16.842961+00,2026-06-03 14:20:16.842961+00,,258,,,,29,f
1220,t,f,2026-06-03 14:20:16.842961+00,2026-06-03 14:20:16.842961+00,,258,,,,34,f
1183,t,f,2026-05-26 07:40:44.545944+00,2026-05-26 07:40:44.545944+00,,247,,,,30,t
1184,t,f,2026-05-26 07:40:44.546057+00,2026-05-26 07:40:44.546057+00,,247,,,,36,f
1066,t,f,2026-05-13 08:49:25.096722+00,2026-05-13 08:49:25.096722+00,,195,,,,35,f
1067,t,f,2026-05-13 08:49:25.096723+00,2026-05-13 08:49:25.096723+00,,195,,,,36,f
1192,t,f,2026-05-18 21:05:38.602831+00,2026-05-18 21:05:38.602831+00,,252,,,,36,f
1193,t,t,2026-05-18 20:43:04.512053+00,2026-05-18 20:43:04.512053+00,,252,,,,35,f
1194,t,t,2026-05-18 20:43:04.512054+00,2026-05-18 20:43:04.512054+00,,252,,,,30,f
1195,t,f,2026-05-18 21:05:38.602832+00,2026-05-18 21:05:38.602832+00,,252,,,,26,f
1196,t,f,2026-05-18 21:05:38.602829+00,2026-05-18 21:05:38.602829+00,,252,,,,30,t
1197,t,f,2026-05-18 21:05:38.602832+00,2026-05-18 21:05:38.602832+00,,252,,,,34,f
1198,t,f,2026-05-18 21:05:38.602832+00,2026-05-18 21:05:38.602832+00,,252,,,,32,f
1221,t,f,2026-06-04 16:52:57.644404+00,2026-06-04 16:52:57.644404+00,,259,,,,29,t
1222,t,f,2026-06-04 16:52:57.644405+00,2026-06-04 16:52:57.644406+00,,259,,,,36,f
1223,t,f,2026-06-04 16:52:57.644407+00,2026-06-04 16:52:57.644407+00,,259,,,,30,f
1204,t,f,2026-05-26 18:58:27.267591+00,2026-05-26 18:58:27.267591+00,,255,,,,26,t
1205,t,f,2026-05-26 18:58:27.267594+00,2026-05-26 18:58:27.267594+00,,255,,,,33,f
1206,t,f,2026-05-26 18:58:27.267594+00,2026-05-26 18:58:27.267594+00,,255,,,,34,f
1207,t,f,2026-05-26 18:58:27.267595+00,2026-05-26 18:58:27.267595+00,,255,,,,36,f
1208,t,f,2026-05-26 18:58:27.2676+00,2026-05-26 18:58:27.2676+00,,255,,,,30,f
1209,t,f,2026-05-26 18:58:27.267602+00,2026-05-26 18:58:27.267603+00,,255,,,,35,f
1212,t,f,2026-05-31 15:33:50.898265+00,2026-05-31 15:33:50.898265+00,,256,,,,26,t
1213,t,f,2026-06-02 15:02:04.947742+00,2026-06-02 15:02:04.947742+00,,257,,,,26,t
